
Epoch: 1
  0%|                                                                                                                                                        | 0/25 [00:00<?, ?it/s]
torch.Size([16, 100])
        [ 0.4872, 63.0000],
        [ 0.4859, 64.0000],
        [ 0.4855, 65.0000],
        [ 0.4798, 66.0000],
        [ 0.4800, 67.0000],
        [ 0.4779, 68.0000],
        [ 0.4845, 69.0000],
        [ 0.4838, 70.0000],
        [ 0.4891, 71.0000],
        [ 0.4873, 72.0000],
        [ 0.4869, 73.0000],
        [ 0.4773, 74.0000],
        [ 0.4775, 75.0000],
        [ 0.4769, 76.0000],
        [ 0.4745, 77.0000],
        [ 0.4762, 78.0000],
        [ 0.4784, 79.0000],
        [ 0.4744, 80.0000],
        [ 0.4698, 81.0000],
        [ 0.4683, 82.0000],
        [ 0.4738, 83.0000],
        [ 0.4702, 84.0000],
        [ 0.4645, 85.0000],
        [ 0.4722, 86.0000],
        [ 0.4711, 87.0000],
        [ 0.4760, 88.0000],
        [ 0.4750, 89.0000],
        [ 0.4688, 90.0000],
        [ 0.4737, 91.0000],
        [ 0.4819, 92.0000],
        [ 0.4862, 93.0000],
        [ 0.4845, 94.0000],
        [ 0.4802, 95.0000],
        [ 0.4881, 96.0000],
        [ 0.4924, 97.0000],
        [ 0.4915, 98.0000],
        [ 0.4939, 99.0000]])
tensor([[ 0.4822,  0.0000],
        [ 0.5085,  1.0000],
        [ 0.5101,  2.0000],
        [ 0.5079,  3.0000],
        [ 0.5075,  4.0000],
        [ 0.5098,  5.0000],
        [ 0.5116,  6.0000],
        [ 0.5118,  7.0000],
        [ 0.5120,  8.0000],
        [ 0.5160,  9.0000],
        [ 0.5090, 10.0000],
        [ 0.5052, 11.0000],
        [ 0.5077, 12.0000],
        [ 0.5111, 13.0000],
        [ 0.5163, 14.0000],
        [ 0.5120, 15.0000],
        [ 0.5105, 16.0000],
        [ 0.5035, 17.0000],
        [ 0.5075, 18.0000],
        [ 0.5170, 19.0000],
        [ 0.5176, 20.0000],
        [ 0.5159, 21.0000],
        [ 0.5085, 22.0000],
        [ 0.5082, 23.0000],
        [ 0.5056, 24.0000],
        [ 0.5083, 25.0000],
        [ 0.5157, 26.0000],
        [ 0.5140, 27.0000],
        [ 0.5165, 28.0000],
        [ 0.5153, 29.0000],
        [ 0.5109, 30.0000],
        [ 0.5102, 31.0000],
        [ 0.5083, 32.0000],
        [ 0.5096, 33.0000],
        [ 0.5093, 34.0000],
        [ 0.5107, 35.0000],
        [ 0.5127, 36.0000],
        [ 0.5129, 37.0000],
        [ 0.5158, 38.0000],
        [ 0.5172, 39.0000],
        [ 0.5136, 40.0000],
        [ 0.5181, 41.0000],
        [ 0.5149, 42.0000],
        [ 0.5169, 43.0000],
        [ 0.5149, 44.0000],
        [ 0.5125, 45.0000],
        [ 0.5098, 46.0000],
        [ 0.5162, 47.0000],
        [ 0.5126, 48.0000],
        [ 0.5178, 49.0000],
        [ 0.5194, 50.0000],
        [ 0.5234, 51.0000],
        [ 0.5176, 52.0000],
        [ 0.5200, 53.0000],
        [ 0.5175, 54.0000],
        [ 0.5197, 55.0000],
        [ 0.5192, 56.0000],
        [ 0.5180, 57.0000],
        [ 0.5205, 58.0000],
        [ 0.5191, 59.0000],
        [ 0.5253, 60.0000],
        [ 0.5230, 61.0000],
        [ 0.5168, 62.0000],
        [ 0.5143, 63.0000],
        [ 0.5135, 64.0000],
        [ 0.5078, 65.0000],
        [ 0.5005, 66.0000],
        [ 0.4955, 67.0000],
        [ 0.4967, 68.0000],
        [ 0.5112, 69.0000],
        [ 0.5166, 70.0000],
        [ 0.5165, 71.0000],
        [ 0.5174, 72.0000],
        [ 0.5193, 73.0000],
        [ 0.5249, 74.0000],
        [ 0.5238, 75.0000],
        [ 0.5313, 76.0000],
        [ 0.5265, 77.0000],
        [ 0.5232, 78.0000],
        [ 0.5323, 79.0000],
        [ 0.5246, 80.0000],
        [ 0.5243, 81.0000],
        [ 0.5272, 82.0000],
        [ 0.5214, 83.0000],
        [ 0.5206, 84.0000],
        [ 0.5113, 85.0000],
        [ 0.5129, 86.0000],
        [ 0.5093, 87.0000],
        [ 0.5103, 88.0000],
        [ 0.5096, 89.0000],
        [ 0.5119, 90.0000],
        [ 0.5114, 91.0000],
        [ 0.5121, 92.0000],
        [ 0.5050, 93.0000],
        [ 0.5015, 94.0000],
        [ 0.5040, 95.0000],
        [ 0.5050, 96.0000],
        [ 0.4995, 97.0000],
        [ 0.5024, 98.0000],
        [ 0.4989, 99.0000]])
tensor([[ 0.5031,  0.0000],
        [ 0.5210,  1.0000],
        [ 0.5088,  2.0000],
        [ 0.5023,  3.0000],
        [ 0.4985,  4.0000],
        [ 0.4976,  5.0000],
        [ 0.4978,  6.0000],
        [ 0.4971,  7.0000],
        [ 0.5048,  8.0000],
        [ 0.5068,  9.0000],
        [ 0.5039, 10.0000],
        [ 0.5002, 11.0000],
        [ 0.4993, 12.0000],
        [ 0.5007, 13.0000],
        [ 0.5081, 14.0000],
        [ 0.5051, 15.0000],
        [ 0.5078, 16.0000],
        [ 0.5043, 17.0000],
        [ 0.5029, 18.0000],
        [ 0.5049, 19.0000],
        [ 0.5015, 20.0000],
        [ 0.5000, 21.0000],
        [ 0.5045, 22.0000],
        [ 0.5019, 23.0000],
        [ 0.5115, 24.0000],
        [ 0.5149, 25.0000],
        [ 0.5174, 26.0000],
        [ 0.5155, 27.0000],
        [ 0.5159, 28.0000],
        [ 0.5142, 29.0000],
        [ 0.5066, 30.0000],
        [ 0.5062, 31.0000],
        [ 0.5080, 32.0000],
        [ 0.5111, 33.0000],
        [ 0.5031, 34.0000],
        [ 0.5041, 35.0000],
        [ 0.5028, 36.0000],
        [ 0.5059, 37.0000],
        [ 0.5048, 38.0000],
        [ 0.5056, 39.0000],
        [ 0.5069, 40.0000],
        [ 0.5093, 41.0000],
        [ 0.5138, 42.0000],
        [ 0.5145, 43.0000],
        [ 0.5154, 44.0000],
        [ 0.5188, 45.0000],
        [ 0.5205, 46.0000],
        [ 0.5244, 47.0000],
        [ 0.5208, 48.0000],
        [ 0.5171, 49.0000],
        [ 0.5212, 50.0000],
        [ 0.5145, 51.0000],
        [ 0.5134, 52.0000],
        [ 0.5104, 53.0000],
        [ 0.5114, 54.0000],
        [ 0.5105, 55.0000],
        [ 0.5123, 56.0000],
        [ 0.5129, 57.0000],
        [ 0.5120, 58.0000],
        [ 0.5085, 59.0000],
        [ 0.5051, 60.0000],
        [ 0.5066, 61.0000],
        [ 0.5053, 62.0000],
        [ 0.5026, 63.0000],
        [ 0.5059, 64.0000],
        [ 0.5046, 65.0000],
        [ 0.5072, 66.0000],
        [ 0.5067, 67.0000],
        [ 0.5064, 68.0000],
        [ 0.4995, 69.0000],
        [ 0.5033, 70.0000],
        [ 0.5040, 71.0000],
        [ 0.5043, 72.0000],
        [ 0.5093, 73.0000],
        [ 0.5110, 74.0000],
        [ 0.5101, 75.0000],
        [ 0.5097, 76.0000],
        [ 0.5173, 77.0000],
        [ 0.5185, 78.0000],
        [ 0.5205, 79.0000],
        [ 0.5207, 80.0000],
        [ 0.5156, 81.0000],
        [ 0.5084, 82.0000],
        [ 0.5155, 83.0000],
        [ 0.5175, 84.0000],
        [ 0.5165, 85.0000],
        [ 0.5151, 86.0000],
        [ 0.5159, 87.0000],
        [ 0.5150, 88.0000],
        [ 0.5117, 89.0000],
        [ 0.5117, 90.0000],
        [ 0.5220, 91.0000],
        [ 0.5214, 92.0000],
        [ 0.5260, 93.0000],
        [ 0.5226, 94.0000],
        [ 0.5215, 95.0000],
        [ 0.5243, 96.0000],
        [ 0.5266, 97.0000],
        [ 0.5212, 98.0000],
        [ 0.5206, 99.0000]])
tensor([[ 0.5269,  0.0000],
        [ 0.5335,  1.0000],
        [ 0.5354,  2.0000],
        [ 0.5337,  3.0000],
        [ 0.5352,  4.0000],
        [ 0.5353,  5.0000],
        [ 0.5332,  6.0000],
        [ 0.5318,  7.0000],
        [ 0.5321,  8.0000],
        [ 0.5327,  9.0000],
        [ 0.5333, 10.0000],
        [ 0.5313, 11.0000],
        [ 0.5220, 12.0000],
        [ 0.5306, 13.0000],
        [ 0.5333, 14.0000],
        [ 0.5306, 15.0000],
        [ 0.5294, 16.0000],
        [ 0.5288, 17.0000],
        [ 0.5270, 18.0000],
        [ 0.5290, 19.0000],
        [ 0.5299, 20.0000],
        [ 0.5296, 21.0000],
        [ 0.5284, 22.0000],
        [ 0.5236, 23.0000],
        [ 0.5206, 24.0000],
        [ 0.5200, 25.0000],
        [ 0.5218, 26.0000],
        [ 0.5220, 27.0000],
        [ 0.5231, 28.0000],
        [ 0.5203, 29.0000],
        [ 0.5200, 30.0000],
        [ 0.5196, 31.0000],
        [ 0.5227, 32.0000],
        [ 0.5231, 33.0000],
        [ 0.5262, 34.0000],
        [ 0.5241, 35.0000],
        [ 0.5204, 36.0000],
        [ 0.5213, 37.0000],
        [ 0.5192, 38.0000],
        [ 0.5230, 39.0000],
        [ 0.5257, 40.0000],
        [ 0.5242, 41.0000],
        [ 0.5283, 42.0000],
        [ 0.5248, 43.0000],
        [ 0.5234, 44.0000],
        [ 0.5237, 45.0000],
        [ 0.5259, 46.0000],
        [ 0.5285, 47.0000],
        [ 0.5266, 48.0000],
        [ 0.5234, 49.0000],
        [ 0.5236, 50.0000],
        [ 0.5219, 51.0000],
        [ 0.5190, 52.0000],
        [ 0.5206, 53.0000],
        [ 0.5166, 54.0000],
        [ 0.5179, 55.0000],
        [ 0.5167, 56.0000],
        [ 0.5113, 57.0000],
        [ 0.5136, 58.0000],
        [ 0.5145, 59.0000],
        [ 0.5124, 60.0000],
        [ 0.5145, 61.0000],
        [ 0.5186, 62.0000],
        [ 0.5166, 63.0000],
        [ 0.5142, 64.0000],
        [ 0.5107, 65.0000],
        [ 0.5108, 66.0000],
        [ 0.5094, 67.0000],
        [ 0.5105, 68.0000],
        [ 0.5088, 69.0000],
        [ 0.5065, 70.0000],
        [ 0.5067, 71.0000],
        [ 0.5101, 72.0000],
        [ 0.5148, 73.0000],
        [ 0.5173, 74.0000],
        [ 0.5180, 75.0000],
        [ 0.5199, 76.0000],
        [ 0.5128, 77.0000],
        [ 0.5110, 78.0000],
        [ 0.5082, 79.0000],
        [ 0.5088, 80.0000],
        [ 0.5108, 81.0000],
        [ 0.5112, 82.0000],
        [ 0.5122, 83.0000],
        [ 0.5131, 84.0000],
        [ 0.5096, 85.0000],
        [ 0.5099, 86.0000],
        [ 0.5105, 87.0000],
        [ 0.5084, 88.0000],
        [ 0.5068, 89.0000],
        [ 0.5114, 90.0000],
        [ 0.5092, 91.0000],
        [ 0.5098, 92.0000],
        [ 0.5112, 93.0000],
        [ 0.5102, 94.0000],
        [ 0.5094, 95.0000],
        [ 0.5096, 96.0000],
        [ 0.5116, 97.0000],
        [ 0.5157, 98.0000],
        [ 0.5147, 99.0000]])
tensor([[ 0.5028,  0.0000],
        [ 0.5069,  1.0000],
        [ 0.5085,  2.0000],
        [ 0.5086,  3.0000],
        [ 0.5092,  4.0000],
        [ 0.5086,  5.0000],
        [ 0.5074,  6.0000],
        [ 0.5079,  7.0000],
        [ 0.5082,  8.0000],
        [ 0.5068,  9.0000],
        [ 0.5076, 10.0000],
        [ 0.5078, 11.0000],
        [ 0.5073, 12.0000],
        [ 0.5069, 13.0000],
        [ 0.5071, 14.0000],
        [ 0.5079, 15.0000],
        [ 0.5075, 16.0000],
        [ 0.5076, 17.0000],
        [ 0.5061, 18.0000],
        [ 0.5055, 19.0000],
        [ 0.5072, 20.0000],
        [ 0.5088, 21.0000],
        [ 0.5092, 22.0000],
        [ 0.5114, 23.0000],
        [ 0.5100, 24.0000],
        [ 0.5076, 25.0000],
        [ 0.5076, 26.0000],
        [ 0.5079, 27.0000],
        [ 0.5091, 28.0000],
        [ 0.5093, 29.0000],
        [ 0.5056, 30.0000],
        [ 0.5071, 31.0000],
        [ 0.5086, 32.0000],
        [ 0.5074, 33.0000],
        [ 0.5084, 34.0000],
        [ 0.5080, 35.0000],
        [ 0.5062, 36.0000],
        [ 0.5066, 37.0000],
        [ 0.5073, 38.0000],
        [ 0.5086, 39.0000],
        [ 0.5076, 40.0000],
        [ 0.5083, 41.0000],
        [ 0.5097, 42.0000],
        [ 0.5117, 43.0000],
        [ 0.5099, 44.0000],
        [ 0.5081, 45.0000],
        [ 0.5067, 46.0000],
        [ 0.5107, 47.0000],
        [ 0.5121, 48.0000],
        [ 0.5102, 49.0000],
        [ 0.5104, 50.0000],
        [ 0.5116, 51.0000],
        [ 0.5109, 52.0000],
        [ 0.5130, 53.0000],
        [ 0.5127, 54.0000],
        [ 0.5101, 55.0000],
        [ 0.5093, 56.0000],
        [ 0.5045, 57.0000],
        [ 0.5037, 58.0000],
        [ 0.5029, 59.0000],
        [ 0.5000, 60.0000],
        [ 0.5014, 61.0000],
        [ 0.5024, 62.0000],
        [ 0.5111, 63.0000],
        [ 0.5142, 64.0000],
        [ 0.5113, 65.0000],
        [ 0.5119, 66.0000],
        [ 0.5061, 67.0000],
        [ 0.5040, 68.0000],
        [ 0.5022, 69.0000],
        [ 0.5043, 70.0000],
        [ 0.5051, 71.0000],
        [ 0.5020, 72.0000],
        [ 0.5025, 73.0000],
        [ 0.4999, 74.0000],
        [ 0.4974, 75.0000],
        [ 0.4990, 76.0000],
        [ 0.5003, 77.0000],
        [ 0.4991, 78.0000],
        [ 0.4981, 79.0000],
        [ 0.5006, 80.0000],
        [ 0.4988, 81.0000],
        [ 0.5019, 82.0000],
        [ 0.5027, 83.0000],
        [ 0.5015, 84.0000],
        [ 0.5001, 85.0000],
        [ 0.4977, 86.0000],
        [ 0.5001, 87.0000],
        [ 0.4990, 88.0000],
        [ 0.4989, 89.0000],
        [ 0.4977, 90.0000],
        [ 0.4974, 91.0000],
        [ 0.4984, 92.0000],
        [ 0.4982, 93.0000],
        [ 0.4965, 94.0000],
        [ 0.4989, 95.0000],
        [ 0.4980, 96.0000],
        [ 0.5007, 97.0000],
        [ 0.5000, 98.0000],
        [ 0.4995, 99.0000]])
tensor([[ 0.5130,  0.0000],
        [ 0.4985,  1.0000],
        [ 0.4945,  2.0000],
        [ 0.4934,  3.0000],
        [ 0.4965,  4.0000],
        [ 0.4915,  5.0000],
        [ 0.4897,  6.0000],
        [ 0.4888,  7.0000],
        [ 0.4851,  8.0000],
        [ 0.4814,  9.0000],
        [ 0.4829, 10.0000],
        [ 0.4824, 11.0000],
        [ 0.4829, 12.0000],
        [ 0.4798, 13.0000],
        [ 0.4771, 14.0000],
        [ 0.4764, 15.0000],
        [ 0.4799, 16.0000],
        [ 0.4847, 17.0000],
        [ 0.4833, 18.0000],
        [ 0.4829, 19.0000],
        [ 0.5017, 20.0000],
        [ 0.4921, 21.0000],
        [ 0.5031, 22.0000],
        [ 0.4915, 23.0000],
        [ 0.4955, 24.0000],
        [ 0.4845, 25.0000],
        [ 0.4785, 26.0000],
        [ 0.4789, 27.0000],
        [ 0.4780, 28.0000],
        [ 0.4798, 29.0000],
        [ 0.4845, 30.0000],
        [ 0.4854, 31.0000],
        [ 0.4840, 32.0000],
        [ 0.4867, 33.0000],
        [ 0.4943, 34.0000],
        [ 0.4887, 35.0000],
        [ 0.4914, 36.0000],
        [ 0.4908, 37.0000],
        [ 0.4936, 38.0000],
        [ 0.4899, 39.0000],
        [ 0.4896, 40.0000],
        [ 0.4992, 41.0000],
        [ 0.5022, 42.0000],
        [ 0.5038, 43.0000],
        [ 0.5049, 44.0000],
        [ 0.4995, 45.0000],
        [ 0.4966, 46.0000],
        [ 0.4970, 47.0000],
        [ 0.4958, 48.0000],
        [ 0.4964, 49.0000],
        [ 0.4941, 50.0000],
        [ 0.4900, 51.0000],
        [ 0.4935, 52.0000],
        [ 0.4935, 53.0000],
        [ 0.4864, 54.0000],
        [ 0.4807, 55.0000],
        [ 0.4808, 56.0000],
        [ 0.4807, 57.0000],
        [ 0.4852, 58.0000],
        [ 0.4876, 59.0000],
        [ 0.4841, 60.0000],
        [ 0.4852, 61.0000],
        [ 0.4851, 62.0000],
        [ 0.4851, 63.0000],
        [ 0.4839, 64.0000],
        [ 0.4846, 65.0000],
        [ 0.4872, 66.0000],
        [ 0.4901, 67.0000],
        [ 0.4942, 68.0000],
        [ 0.4911, 69.0000],
        [ 0.4866, 70.0000],
        [ 0.4928, 71.0000],
        [ 0.4929, 72.0000],
        [ 0.4942, 73.0000],
        [ 0.4931, 74.0000],
        [ 0.4902, 75.0000],
        [ 0.4904, 76.0000],
        [ 0.4885, 77.0000],
        [ 0.4882, 78.0000],
        [ 0.4935, 79.0000],
        [ 0.4953, 80.0000],
        [ 0.4951, 81.0000],
        [ 0.4956, 82.0000],
        [ 0.4903, 83.0000],
        [ 0.4894, 84.0000],
        [ 0.4928, 85.0000],
        [ 0.4977, 86.0000],
        [ 0.5001, 87.0000],
        [ 0.4977, 88.0000],
        [ 0.4940, 89.0000],
        [ 0.5014, 90.0000],
        [ 0.4999, 91.0000],
        [ 0.4995, 92.0000],
        [ 0.4984, 93.0000],
        [ 0.4989, 94.0000],
        [ 0.4996, 95.0000],
        [ 0.4992, 96.0000],
        [ 0.5108, 97.0000],
        [ 0.5063, 98.0000],
        [ 0.5068, 99.0000]])
tensor([[ 0.5447,  0.0000],
        [ 0.5166,  1.0000],
        [ 0.5126,  2.0000],
        [ 0.5080,  3.0000],
        [ 0.5040,  4.0000],
        [ 0.5023,  5.0000],
        [ 0.4991,  6.0000],
        [ 0.4971,  7.0000],
        [ 0.4959,  8.0000],
        [ 0.4952,  9.0000],
        [ 0.4942, 10.0000],
        [ 0.4953, 11.0000],
        [ 0.4963, 12.0000],
        [ 0.4963, 13.0000],
        [ 0.4983, 14.0000],
        [ 0.4979, 15.0000],
        [ 0.4970, 16.0000],
        [ 0.4974, 17.0000],
        [ 0.4968, 18.0000],
        [ 0.4967, 19.0000],
        [ 0.4962, 20.0000],
        [ 0.4984, 21.0000],
        [ 0.4991, 22.0000],
        [ 0.4972, 23.0000],
        [ 0.4965, 24.0000],
        [ 0.4945, 25.0000],
        [ 0.4942, 26.0000],
        [ 0.4950, 27.0000],
        [ 0.4941, 28.0000],
        [ 0.4916, 29.0000],
        [ 0.4908, 30.0000],
        [ 0.4903, 31.0000],
        [ 0.4906, 32.0000],
        [ 0.4917, 33.0000],
        [ 0.4919, 34.0000],
        [ 0.4929, 35.0000],
        [ 0.4920, 36.0000],
        [ 0.4910, 37.0000],
        [ 0.4926, 38.0000],
        [ 0.4951, 39.0000],
        [ 0.4953, 40.0000],
        [ 0.4945, 41.0000],
        [ 0.4941, 42.0000],
        [ 0.4920, 43.0000],
        [ 0.4951, 44.0000],
        [ 0.4933, 45.0000],
        [ 0.4917, 46.0000],
        [ 0.4912, 47.0000],
        [ 0.4908, 48.0000],
        [ 0.4942, 49.0000],
        [ 0.4936, 50.0000],
        [ 0.4954, 51.0000],
        [ 0.5000, 52.0000],
        [ 0.4988, 53.0000],
        [ 0.4990, 54.0000],
        [ 0.5007, 55.0000],
        [ 0.5032, 56.0000],
        [ 0.5053, 57.0000],
        [ 0.5067, 58.0000],
        [ 0.5079, 59.0000],
        [ 0.5064, 60.0000],
        [ 0.5032, 61.0000],
        [ 0.4981, 62.0000],
        [ 0.4947, 63.0000],
        [ 0.4937, 64.0000],
        [ 0.4918, 65.0000],
        [ 0.4916, 66.0000],
        [ 0.4922, 67.0000],
        [ 0.4948, 68.0000],
        [ 0.4988, 69.0000],
        [ 0.5031, 70.0000],
        [ 0.5036, 71.0000],
        [ 0.5090, 72.0000],
        [ 0.5057, 73.0000],
        [ 0.5023, 74.0000],
        [ 0.4997, 75.0000],
        [ 0.4967, 76.0000],
        [ 0.4983, 77.0000],
        [ 0.4977, 78.0000],
        [ 0.4985, 79.0000],
        [ 0.4996, 80.0000],
        [ 0.4985, 81.0000],
        [ 0.4983, 82.0000],
        [ 0.4989, 83.0000],
        [ 0.5001, 84.0000],
        [ 0.5025, 85.0000],
        [ 0.5040, 86.0000],
        [ 0.5017, 87.0000],
        [ 0.5008, 88.0000],
        [ 0.5000, 89.0000],
        [ 0.5012, 90.0000],
        [ 0.5036, 91.0000],
        [ 0.5056, 92.0000],
        [ 0.5027, 93.0000],
        [ 0.5038, 94.0000],
        [ 0.5017, 95.0000],
        [ 0.5031, 96.0000],
        [ 0.4971, 97.0000],
        [ 0.4996, 98.0000],
        [ 0.5009, 99.0000]])
tensor([[ 0.4761,  0.0000],
        [ 0.4873,  1.0000],
        [ 0.4915,  2.0000],
        [ 0.4888,  3.0000],
        [ 0.4904,  4.0000],
        [ 0.4866,  5.0000],
        [ 0.4830,  6.0000],
        [ 0.4833,  7.0000],
        [ 0.4818,  8.0000],
        [ 0.4810,  9.0000],
        [ 0.4824, 10.0000],
        [ 0.4800, 11.0000],
        [ 0.4770, 12.0000],
        [ 0.4780, 13.0000],
        [ 0.4821, 14.0000],
        [ 0.4805, 15.0000],
        [ 0.4777, 16.0000],
        [ 0.4787, 17.0000],
        [ 0.4814, 18.0000],
        [ 0.4854, 19.0000],
        [ 0.4876, 20.0000],
        [ 0.4855, 21.0000],
        [ 0.4851, 22.0000],
        [ 0.4871, 23.0000],
        [ 0.4833, 24.0000],
        [ 0.4817, 25.0000],
        [ 0.4827, 26.0000],
        [ 0.4848, 27.0000],
        [ 0.4825, 28.0000],
        [ 0.4812, 29.0000],
        [ 0.4772, 30.0000],
        [ 0.4770, 31.0000],
        [ 0.4722, 32.0000],
        [ 0.4866, 33.0000],
        [ 0.4864, 34.0000],
        [ 0.4854, 35.0000],
        [ 0.4796, 36.0000],
        [ 0.4804, 37.0000],
        [ 0.4765, 38.0000],
        [ 0.4759, 39.0000],
        [ 0.4715, 40.0000],
        [ 0.4779, 41.0000],
        [ 0.4847, 42.0000],
        [ 0.4862, 43.0000],
        [ 0.4857, 44.0000],
        [ 0.4803, 45.0000],
        [ 0.4794, 46.0000],
        [ 0.4832, 47.0000],
        [ 0.4840, 48.0000],
        [ 0.4920, 49.0000],
        [ 0.4930, 50.0000],
        [ 0.4983, 51.0000],
        [ 0.4994, 52.0000],
        [ 0.5002, 53.0000],
        [ 0.4983, 54.0000],
        [ 0.4936, 55.0000],
        [ 0.4943, 56.0000],
        [ 0.4929, 57.0000],
        [ 0.4921, 58.0000],
        [ 0.4922, 59.0000],
        [ 0.4835, 60.0000],
        [ 0.4949, 61.0000],
        [ 0.5005, 62.0000],
        [ 0.5007, 63.0000],
        [ 0.5048, 64.0000],
        [ 0.5012, 65.0000],
        [ 0.4964, 66.0000],
        [ 0.5018, 67.0000],
        [ 0.4983, 68.0000],
        [ 0.4949, 69.0000],
        [ 0.4949, 70.0000],
        [ 0.4887, 71.0000],
        [ 0.4847, 72.0000],
        [ 0.4882, 73.0000],
        [ 0.4866, 74.0000],
        [ 0.4860, 75.0000],
        [ 0.4829, 76.0000],
        [ 0.4785, 77.0000],
        [ 0.4754, 78.0000],
        [ 0.4789, 79.0000],
        [ 0.4729, 80.0000],
        [ 0.4833, 81.0000],
        [ 0.4875, 82.0000],
        [ 0.4992, 83.0000],
        [ 0.5031, 84.0000],
        [ 0.5054, 85.0000],
        [ 0.5044, 86.0000],
        [ 0.4980, 87.0000],
        [ 0.4989, 88.0000],
        [ 0.5089, 89.0000],
        [ 0.5056, 90.0000],
        [ 0.5043, 91.0000],
        [ 0.4997, 92.0000],
        [ 0.4990, 93.0000],
        [ 0.5049, 94.0000],
        [ 0.5080, 95.0000],
        [ 0.5087, 96.0000],
        [ 0.5117, 97.0000],
        [ 0.5037, 98.0000],
        [ 0.5017, 99.0000]])
